message,attributes,tags,timestamp
[2025-12-02 03:29:35 +0000] [1] [INFO] Starting gunicorn 21.2.0,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890790852Z
[2025-12-02 03:29:35 +0000] [2] [ERROR] Exception in worker process,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890820105Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890829292Z
[2025-12-02 03:29:35 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890846657Z
[2025-12-02 03:29:35 +0000] [1] [INFO] Using worker: sync,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890853250Z
    self.load_wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890863669Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/arbiter.py"", line 609, in spawn_worker","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890865097Z
[2025-12-02 03:29:35 +0000] [2] [INFO] Booting worker with pid: 2,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890867603Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 146, in load_wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890876240Z
    self.wsgi = self.app.wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890881380Z
    worker.init_process(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890883779Z
                ^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890893532Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 134, in init_process","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.890899193Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/base.py"", line 67, in wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893673030Z
    self.callable = self.load(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893689017Z
                    ^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893695680Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 58, in load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893700646Z
    return self.load_wsgiapp(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893705463Z
           ^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893710136Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 48, in load_wsgiapp","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893714298Z
    return util.import_app(self.app_uri),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.893999141Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894003289Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/util.py"", line 371, in import_app","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894008346Z
    mod = importlib.import_module(module),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894012441Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894016493Z
"  File ""/mise/installs/python/3.12.0/lib/python3.12/importlib/__init__.py"", line 90, in import_module","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894020743Z
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894024983Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894029812Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894034694Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894038506Z
"  File ""<frozen importlib._bootstrap>"", line 1318, in _find_and_load_unlocked","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894042629Z
ModuleNotFoundError: No module named 'app',"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894046353Z
[2025-12-02 03:29:35 +0000] [2] [INFO] Worker exiting (pid: 2),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894074926Z
[2025-12-02 03:29:35 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894081541Z
[2025-12-02 03:29:35 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894087088Z
[2025-12-02 03:29:35 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:35.894094377Z
